41197	94	43	51	17	1	1	1	1	3	3	10	73	78	20.25	77	79	84004	������	11	12	4	1	32	0	3	94	27	80.15	7.4	27	76.15	7.4	1	0	0	0	0	3	76.9358	20.2253	79	72.9738	10.2615	78	0	NA	NA	12	84004	12
41197	94	43	51	17	1	1	1	1	3	3	10	73	78	20.25	77	79	84004	������	11	12	4	2	31	0	3	94	24	72.58	20.8	24	69	16.7	1	0	0	0	0	3	76.9358	20.2253	79	72.9738	10.2615	78	0	NA	NA	12	84004	12
41197	94	43	51	17	1	1	1	1	3	3	10	73	78	20.25	77	79	84004	������	11	12	4	3	31	0	3	94	28	77.57	32.1	27	73.33	7.4	1	0	0	0	0	3	76.9358	20.2253	79	72.9738	10.2615	78	0	NA	NA	12	84004	12
41198	48	25	23	12	1	1	1	1	2	2	4	76	45	17.78	77	45	84004	������	11	6	4	1	24	0	2	48	22	79.27	18.2	22	77.27	4.5	1	0	0	0	0	2	76.7553	17.7911	45	75.9564	4.39778	45	0	NA	NA	6	84004	6
41198	48	25	23	12	1	1	1	1	2	2	4	76	45	17.78	77	45	84004	������	11	6	4	2	24	0	2	48	23	74.35	17.4	23	74.7	4.3	1	0	0	0	0	2	76.7553	17.7911	45	75.9564	4.39778	45	0	NA	NA	6	84004	6
41199	107	41	66	18	1	1	1	1	3	3	10	80	97	12.24	79	98	84004	������	11	5	4	1	35	0	3	107	30	73.7	13.3	29	78.79	13.8	1	0	0	1	0	3	76.6113	10.9094	64	77.8725	11.1016	63	0	NA	NA	5	84004	5
41199	107	41	66	18	1	1	1	1	3	3	10	80	97	12.24	79	98	84004	������	11	5	4	3	36	0	3	107	34	79.18	8.8	34	77.09	8.8	1	0	0	1	0	3	76.6113	10.9094	64	77.8725	11.1016	63	0	NA	NA	5	84004	5
41199	107	41	66	18	1	1	1	1	3	3	10	80	97	12.24	79	98	84004	������	11	5	4	2	36	0	3	107	34	83.4965	14.7447	34	83.9421	7.95882	NA	1	0	1	0	3	76.6113	10.9094	64	77.8725	11.1016	63	1	34	34	5	84004	5
41202	133	59	74	22	1	1	1	1	4	4	9	78	119	9.24	78	119	84004	������	11	4	4	1	33	0	4	133	28	78.86	3.6	29	75.55	13.8	1	0	0	1	0	4	80.3167	8.1186	86	79.6633	6.9	87	0	NA	NA	4	84004	4
41202	133	59	74	22	1	1	1	1	4	4	9	78	119	9.24	78	119	84004	������	11	4	4	2	33	0	4	133	29	73.76	17.2	29	77.41	6.9	1	0	0	1	0	4	80.3167	8.1186	86	79.6633	6.9	87	0	NA	NA	4	84004	4
41202	133	59	74	22	1	1	1	1	4	4	9	78	119	9.24	78	119	84004	������	11	4	4	4	33	0	4	133	29	88.28	3.4	29	86.03	0	1	0	0	1	0	4	80.3167	8.1186	86	79.6633	6.9	87	0	NA	NA	4	84004	4
41202	133	59	74	22	1	1	1	1	4	4	9	78	119	9.24	78	119	84004	������	11	4	4	3	34	0	4	133	33	71.9624	12.1624	32	73.4778	14.7094	NA	1	0	1	0	4	80.3167	8.1186	86	79.6633	6.9	87	1	32	33	4	84004	4
41203	82	40	42	17	1	1	1	1	3	2	9	82	65	6.15	79	65	84004	������	11	7	4	1	35	0	2	70	32	74.75	12.5	32	77.38	15.6	1	0	0	0	0	2	79.4309	6.15385	65	82.0355	9.20308	65	0	NA	NA	7	84004	7
41203	82	40	42	17	1	1	1	1	3	2	9	82	65	6.15	79	65	84004	������	11	7	4	2	35	0	2	70	33	83.97	0	33	86.55	3	1	0	0	0	0	2	79.4309	6.15385	65	82.0355	9.20308	65	0	NA	NA	7	84004	7
41206	67	31	36	12	2	1	1	2	2	2	25	67	67	34.33	67	67	84004	������	12	10	4	1	33	0	2	67	32	69.09	37.5	33	68.03	24.2	1	0	0	0	0	2	66.5669	34.3134	67	67.2993	25.3672	67	0	NA	NA	10	84004	10
41206	67	31	36	12	2	1	1	2	2	2	25	67	67	34.33	67	67	84004	������	12	10	4	2	34	0	2	67	35	64.26	31.4	34	66.59	26.5	1	0	0	0	0	2	66.5669	34.3134	67	67.2993	25.3672	67	0	NA	NA	10	84004	10
41208	52	30	22	16	2	1	1	1	2	2	9	82	47	14.58	80	48	84004	������	12	7	4	2	28	0	2	52	26	82.69	7.7	25	83.32	8	1	0	0	1	0	2	82.69	7.7	26	83.32	8	25	0	NA	NA	7	84004	7
41208	52	30	22	16	2	1	1	1	2	2	9	82	47	14.58	80	48	84004	������	12	7	4	1	24	0	2	52	22	76.8209	22.7109	22	80.5	10.1364	NA	1	0	1	0	2	82.69	7.7	26	83.32	8	25	1	22	22	7	84004	7
41210	76	46	30	18	1	1	1	4	2	2	13	68	70	25.35	69	71	85001	����	11	19	4	1	39	0	2	76	37	64.81	37.8	36	66.72	11.1	1	0	0	0	0	2	69.0863	25.3493	71	67.6866	12.8486	70	0	NA	NA	19	85001	19
41210	76	46	30	18	1	1	1	4	2	2	13	68	70	25.35	69	71	85001	����	11	19	4	2	37	0	2	76	34	73.74	11.8	34	68.71	14.7	1	0	0	0	0	2	69.0863	25.3493	71	67.6866	12.8486	70	0	NA	NA	19	85001	19
41212	127	77	50	27	1	1	1	3	4	4	23	63	125	40	64	125	85001	����	11	12	4	1	30	0	4	127	29	61.83	55.2	29	63.45	37.9	1	0	0	0	0	4	63.6093	40.0224	125	62.5931	23.1912	125	0	NA	NA	12	85001	12
41212	127	77	50	27	1	1	1	3	4	4	23	63	125	40	64	125	85001	����	11	12	4	2	33	0	4	127	32	68.31	25	32	64.69	12.5	1	0	0	0	0	4	63.6093	40.0224	125	62.5931	23.1912	125	0	NA	NA	12	85001	12
41212	127	77	50	27	1	1	1	3	4	4	23	63	125	40	64	125	85001	����	11	12	4	3	33	0	4	127	33	60.52	45.5	33	59.03	30.3	1	0	0	0	0	4	63.6093	40.0224	125	62.5931	23.1912	125	0	NA	NA	12	85001	12
41212	127	77	50	27	1	1	1	3	4	4	23	63	125	40	64	125	85001	����	11	12	4	4	31	0	4	127	31	63.71	35.5	31	63.42	12.9	1	0	0	0	0	4	63.6093	40.0224	125	62.5931	23.1912	125	0	NA	NA	12	85001	12
41214	21	11	10	8	2	1	1	7	1	1	11	65	18	47.37	61	19	85001	����	12	41	4	1	21	0	1	21	19	61.16	47.4	18	65.06	11.1	1	0	0	0	0	1	61.16	47.4	19	65.06	11.1	18	0	NA	NA	41	85001	41
41217	48	24	24	15	2	1	1	6	2	2	18	58	44	60	56	45	85001	����	12	46	4	1	24	0	2	48	23	57.3	52.2	23	57.26	21.7	1	0	0	0	0	2	55.6867	60.0222	45	58.1143	18.1682	44	0	NA	NA	46	85001	46
41217	48	24	24	15	2	1	1	6	2	2	18	58	44	60	56	45	85001	����	12	46	4	2	24	0	2	48	22	54	68.2	21	59.05	14.3	1	0	0	0	0	2	55.6867	60.0222	45	58.1143	18.1682	44	0	NA	NA	46	85001	46
41218	23	15	8	6	1	1	1	1	1	1	0	77	21	9.52	75	21	1842	����� ���	11	2	4	1	23	0	1	23	21	75.43	9.5	21	76.67	0	1	0	0	0	0	1	75.43	9.5	21	76.67	0	21	0	NA	NA	2	1842	2
41220	133	67	66	21	1	1	1	1	4	3	9	78	103	11.54	81	104	87007	�����	11	3	4	1	39	0	3	119	34	78.5	8.8	33	81.45	9.1	1	0	0	0	0	3	81.1329	11.525	104	77.735	8.74272	103	0	NA	NA	3	87007	3
41220	133	67	66	21	1	1	1	1	4	3	9	78	103	11.54	81	104	87007	�����	11	3	4	2	40	0	3	119	34	79.29	14.7	34	75.85	5.9	1	0	0	0	0	3	81.1329	11.525	104	77.735	8.74272	103	0	NA	NA	3	87007	3
41220	133	67	66	21	1	1	1	1	4	3	9	78	103	11.54	81	104	87007	�����	11	3	4	3	40	0	3	119	36	85.36	11.1	36	76.11	11.1	1	0	0	0	0	3	81.1329	11.525	104	77.735	8.74272	103	0	NA	NA	3	87007	3
41221	132	72	60	29	1	1	1	1	4	4	8	79	118	11.38	81	123	87007	�����	11	5	4	1	33	0	4	132	30	79.87	10	30	76.9	3.3	1	0	0	0	0	4	81.4956	11.3813	123	78.9219	7.60847	118	0	NA	NA	5	87007	5
41221	132	72	60	29	1	1	1	1	4	4	8	79	118	11.38	81	123	87007	�����	11	5	4	2	33	0	4	132	32	81.25	12.5	30	81.13	10	1	0	0	0	0	4	81.4956	11.3813	123	78.9219	7.60847	118	0	NA	NA	5	87007	5
41221	132	72	60	29	1	1	1	1	4	4	8	79	118	11.38	81	123	87007	�����	11	5	4	3	32	0	4	132	30	83.73	10	27	78.74	14.8	1	0	0	0	0	4	81.4956	11.3813	123	78.9219	7.60847	118	0	NA	NA	5	87007	5
41221	132	72	60	29	1	1	1	1	4	4	8	79	118	11.38	81	123	87007	�����	11	5	4	4	34	0	4	132	31	81.16	12.9	31	78.9	3.2	1	0	0	0	0	4	81.4956	11.3813	123	78.9219	7.60847	118	0	NA	NA	5	87007	5
41225	122	64	58	28	2	1	1	1	4	3	7	76	103	25.24	72	103	87007	�����	12	8	4	1	37	0	3	110	35	72.6	14.3	35	79.4	2.9	1	0	0	0	0	3	72.0016	25.2592	103	76.3794	6.82233	103	0	NA	NA	8	87007	8
41225	122	64	58	28	2	1	1	1	4	3	7	76	103	25.24	72	103	87007	�����	12	8	4	2	37	0	3	110	32	75.41	21.9	32	77.53	6.3	1	0	0	0	0	3	72.0016	25.2592	103	76.3794	6.82233	103	0	NA	NA	8	87007	8
41225	122	64	58	28	2	1	1	1	4	3	7	76	103	25.24	72	103	87007	�����	12	8	4	3	36	0	3	110	36	68.39	38.9	36	72.42	11.1	1	0	0	0	0	3	72.0016	25.2592	103	76.3794	6.82233	103	0	NA	NA	8	87007	8
41227	37	22	15	9	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	1	37	0	1	37	37	77.05	21.6	37	75.97	24.3	1	0	1	0	1	1	77.05	21.6	37	75.97	24.3	37	0	NA	NA	2	2675	2
41232	25	14	11	6	1	1	1	NA	1	1	0	78	24	16.67	68	24	2329	�����	11	0	4	1	25	0	1	25	24	68	16.7	24	78.25	0	1	0	0	0	0	1	68	16.7	24	78.25	0	24	0	NA	NA	0	2329	0
41234	105	59	46	22	1	1	1	2	4	3	7	74	94	34.04	68	94	1545	���� ��	11	5	4	2	33	0	3	96	32	68.47	34.4	32	73.63	6.3	1	0	0	1	0	3	66.6603	37.1097	62	72.0042	11.3323	62	0	NA	NA	5	7674	5
41234	105	59	46	22	1	1	1	2	4	3	7	74	94	34.04	68	94	1545	���� ��	11	5	4	3	30	0	3	96	30	64.73	40	30	70.27	16.7	1	0	0	1	0	3	66.6603	37.1097	62	72.0042	11.3323	62	0	NA	NA	5	7674	5
41234	105	59	46	22	1	1	1	2	4	3	7	74	94	34.04	68	94	1545	���� ��	11	5	4	1	33	0	3	96	32	70.5956	28.0925	32	77.8669	NA	NA	1	0	1	0	3	66.6603	37.1097	62	72.0042	11.3323	62	1	32	32	5	7674	5
41236	25	10	15	8	2	1	1	4	1	1	17	63	18	38.89	58	18	1545	���� ��	12	33	4	1	25	0	1	25	18	58.06	38.9	18	62.61	16.7	1	0	0	0	0	1	58.06	38.9	18	62.61	16.7	18	0	NA	NA	33	1545	33
41237	22	12	10	8	2	2	1	7	1	1	0	73	17	29.41	75	17	20024	������	12	34	4	1	22	0	1	22	20	70.75	40	20	68.4	10	1	0	0	0	0	1	70.75	40	20	68.4	10	20	0	NA	NA	34	20024	34
41274	17	7	10	10	2	1	1	5	1	1	31	54	13	73.33	41	15	70003	���	12	28	4	1	17	0	1	17	15	40.67	73.3	13	53.69	30.8	1	0	0	0	0	1	40.67	73.3	15	53.69	30.8	13	0	NA	NA	28	70003	28
41275	39	15	24	9	1	1	1	1	1	1	23	75	30	16.67	73	30	79004	���� ���	11	4	4	1	39	0	1	39	30	72.73	16.7	30	74.87	23.3	1	0	0	0	0	1	72.73	16.7	30	74.87	23.3	30	0	NA	NA	4	79004	4
41276	99	48	51	18	1	1	1	1	4	3	8	79	77	26.92	68	78	79004	���� ���	11	2	4	2	30	0	3	87	28	63.96	25	28	77.18	14.3	1	0	0	1	0	3	65.8468	28.3019	53	78.3592	11.3283	53	0	NA	NA	2	79004	2
41276	99	48	51	18	1	1	1	1	4	3	8	79	77	26.92	68	78	79004	���� ���	11	2	4	3	28	0	3	87	25	67.96	32	25	79.68	8	1	0	0	1	0	3	65.8468	28.3019	53	78.3592	11.3283	53	0	NA	NA	2	79004	2
41276	99	48	51	18	1	1	1	1	4	3	8	79	77	26.92	68	78	79004	���� ���	11	2	4	1	29	0	3	87	25	72.5648	23.9904	24	80.415	0.65	NA	1	0	1	0	3	65.8468	28.3019	53	78.3592	11.3283	53	1	24	25	2	79004	2
41277	57	27	30	13	1	1	1	4	2	2	17	60	53	43.4	61	53	83006	����� �����	11	11	4	1	27	0	2	57	24	61.63	37.5	24	57.79	20.8	1	0	0	1	0	2	61.63	37.5	24	57.79	20.8	24	0	NA	NA	11	83006	11
41277	57	27	30	13	1	1	1	4	2	2	17	60	53	43.4	61	53	83006	����� �����	11	11	4	2	30	0	2	57	29	60.4786	48.2828	29	61.829	13.8552	NA	1	0	1	0	2	61.63	37.5	24	57.79	20.8	24	1	29	29	11	83006	11
41282	78	40	38	18	1	1	1	3	2	2	21	66	72	54.79	54	73	70003	���	11	14	4	1	39	0	2	78	35	53.89	45.7	34	67.74	14.7	1	0	0	0	0	2	54.3429	54.8096	73	66.4469	20.8222	72	0	NA	NA	14	70003	14
41282	78	40	38	18	1	1	1	3	2	2	21	66	72	54.79	54	73	70003	���	11	14	4	2	39	0	2	78	38	54.76	63.2	38	65.29	26.3	1	0	0	0	0	2	54.3429	54.8096	73	66.4469	20.8222	72	0	NA	NA	14	70003	14
41284	110	58	52	20	1	1	1	2	3	3	13	73	104	28.85	70	104	79004	���� ���	11	8	4	2	36	0	3	110	34	70.88	32.4	34	73.29	8.8	1	0	0	1	0	3	69.1109	31.4743	70	72.4106	12.8629	70	0	NA	NA	8	79004	8
41284	110	58	52	20	1	1	1	2	3	3	13	73	104	28.85	70	104	79004	���� ���	11	8	4	3	37	0	3	110	36	67.44	30.6	36	71.58	16.7	1	0	0	1	0	3	69.1109	31.4743	70	72.4106	12.8629	70	0	NA	NA	8	79004	8
41284	110	58	52	20	1	1	1	2	3	3	13	73	104	28.85	70	104	79004	���� ���	11	8	4	1	37	0	3	110	34	71.8306	23.4471	34	74.2135	13.2824	NA	1	0	1	0	3	69.1109	31.4743	70	72.4106	12.8629	70	1	34	34	8	79004	8
41285	75	34	41	19	1	1	1	4	2	2	3	71	74	41.33	62	75	85001	����	11	21	4	1	37	0	2	75	37	62	43.2	37	68.08	5.4	1	0	0	1	0	2	62	43.2	37	68.08	5.4	37	0	NA	NA	21	85001	21
41285	75	34	41	19	1	1	1	4	2	2	3	71	74	41.33	62	75	85001	����	11	21	4	2	38	0	2	75	38	62	39.5092	37	73.92	0.6	NA	1	0	1	0	2	62	43.2	37	68.08	5.4	37	1	37	38	21	85001	21
41287	117	66	51	25	2	1	1	3	4	3	17	74	98	26.04	70	96	74005	�����	12	18	4	1	35	0	3	107	33	71.45	18.2	33	77	12.1	1	0	0	0	0	3	70.2793	26.0531	96	73.6443	17.352	98	0	NA	NA	18	74005	18
41287	117	66	51	25	2	1	1	3	4	3	17	74	98	26.04	70	96	74005	�����	12	18	4	2	36	0	3	107	31	67.68	38.7	33	64.94	21.2	1	0	0	0	0	3	70.2793	26.0531	96	73.6443	17.352	98	0	NA	NA	18	74005	18
41287	117	66	51	25	2	1	1	3	4	3	17	74	98	26.04	70	96	74005	�����	12	18	4	3	36	0	3	107	32	71.59	21.9	32	79.16	18.8	1	0	0	0	0	3	70.2793	26.0531	96	73.6443	17.352	98	0	NA	NA	18	74005	18
41288	55	0	55	13	2	1	1	1	2	2	18	67	38	28.95	70	38	6965	�"�� ���	12	7	4	1	28	0	2	55	21	71.71	28.6	21	70.52	14.3	1	0	0	0	0	2	70.3142	28.9579	38	66.5518	18.4158	38	0	NA	NA	7	6965	7
41288	55	0	55	13	2	1	1	1	2	2	18	67	38	28.95	70	38	6965	�"�� ���	12	7	4	2	27	0	2	55	17	68.59	29.4	17	61.65	23.5	1	0	0	0	0	2	70.3142	28.9579	38	66.5518	18.4158	38	0	NA	NA	7	6965	7
41289	40	22	18	17	2	1	1	7	2	2	12	62	26	62.07	53	29	70003	���	12	44	4	1	22	0	2	40	17	55.12	52.9	17	61.35	11.8	1	0	0	0	0	2	52.9683	62.0448	29	62.1531	11.5577	26	0	NA	NA	44	70003	44
41289	40	22	18	17	2	1	1	7	2	2	12	62	26	62.07	53	29	70003	���	12	44	4	2	18	0	2	40	12	49.92	75	9	63.67	11.1	1	0	0	0	0	2	52.9683	62.0448	29	62.1531	11.5577	26	0	NA	NA	44	70003	44
41290	103	54	49	18	1	1	1	1	3	3	7	75	95	26.6	71	94	79004	���� ���	11	3	4	1	37	0	3	103	33	73.3	30.3	33	75.7	6.1	1	0	0	0	0	3	70.8518	26.5681	94	75.3059	7.38	95	0	NA	NA	3	79004	3
41290	103	54	49	18	1	1	1	1	3	3	7	75	95	26.6	71	94	79004	���� ���	11	3	4	2	30	0	3	103	27	68.63	33.3	28	73.61	0	1	0	0	0	0	3	70.8518	26.5681	94	75.3059	7.38	95	0	NA	NA	3	79004	3
41290	103	54	49	18	1	1	1	1	3	3	7	75	95	26.6	71	94	79004	���� ���	11	3	4	3	36	0	3	103	34	70.24	17.6	34	76.32	14.7	1	0	0	0	0	3	70.8518	26.5681	94	75.3059	7.38	95	0	NA	NA	3	79004	3
41293	115	52	63	22	1	1	1	1	3	3	5	79	100	12.12	78	99	83006	����� �����	11	2	4	1	38	0	3	115	30	75.8	10	30	80.27	0	1	0	0	0	0	3	78.03	12.1152	99	79.3425	5.001	100	0	NA	NA	2	83006	2
41293	115	52	63	22	1	1	1	1	3	3	5	79	100	12.12	78	99	83006	����� �����	11	2	4	2	39	0	3	115	36	81.19	8.3	37	79.11	5.4	1	0	0	0	0	3	78.03	12.1152	99	79.3425	5.001	100	0	NA	NA	2	83006	2
41293	115	52	63	22	1	1	1	1	3	3	5	79	100	12.12	78	99	83006	����� �����	11	2	4	3	38	0	3	115	33	76.61	18.2	33	78.76	9.1	1	0	0	0	0	3	78.03	12.1152	99	79.3425	5.001	100	0	NA	NA	2	83006	2
41294	55	30	25	12	2	1	1	1	2	2	10	75	50	40	71	50	8565	������	12	7	4	2	25	0	2	55	23	64	52.2	23	69.57	17.4	1	0	0	1	0	2	64	52.2	23	69.57	17.4	23	0	NA	NA	7	8565	7
41294	55	30	25	12	2	1	1	1	2	2	10	75	50	40	71	50	8565	������	12	7	4	1	30	0	2	55	27	76.963	29.6074	27	79.6256	3.6963	NA	1	0	1	0	2	64	52.2	23	69.57	17.4	23	1	27	27	7	8565	7
41296	58	31	27	12	2	1	1	6	2	2	10	67	52	46.15	63	52	83006	����� �����	12	33	4	1	29	0	2	58	28	62.96	46.4	28	64.89	10.7	1	0	0	0	0	2	63.2277	46.1231	52	66.8838	9.59231	52	0	NA	NA	33	83006	33
41296	58	31	27	12	2	1	1	6	2	2	10	67	52	46.15	63	52	83006	����� �����	12	33	4	2	29	0	2	58	24	63.54	45.8	24	69.21	8.3	1	0	0	0	0	2	63.2277	46.1231	52	66.8838	9.59231	52	0	NA	NA	33	83006	33
41298	156	74	82	26	1	1	1	2	4	4	13	71	151	23.18	71	151	83006	����� �����	11	8	4	1	39	0	4	156	38	73.84	18.4	38	73.53	7.9	1	0	0	0	0	4	70.5693	23.1788	151	71.223	13.2331	151	0	NA	NA	8	83006	8
41298	156	74	82	26	1	1	1	2	4	4	13	71	151	23.18	71	151	83006	����� �����	11	8	4	2	40	0	4	156	40	68.28	22.5	40	71.22	15	1	0	0	0	0	4	70.5693	23.1788	151	71.223	13.2331	151	0	NA	NA	8	83006	8
41298	156	74	82	26	1	1	1	2	4	4	13	71	151	23.18	71	151	83006	����� �����	11	8	4	3	38	0	4	156	36	74.47	30.6	36	72.33	8.3	1	0	0	0	0	4	70.5693	23.1788	151	71.223	13.2331	151	0	NA	NA	8	83006	8
41298	156	74	82	26	1	1	1	2	4	4	13	71	151	23.18	71	151	83006	����� �����	11	8	4	4	39	0	4	156	37	65.89	21.6	37	67.78	21.6	1	0	0	0	0	4	70.5693	23.1788	151	71.223	13.2331	151	0	NA	NA	8	83006	8
41303	86	43	43	19	1	1	1	2	3	3	15	75	80	17.5	75	80	79004	���� ���	11	14	4	1	30	0	3	86	27	78.44	11.1	27	72.85	14.8	1	0	0	0	0	3	74.6117	17.4975	80	74.9382	14.995	80	0	NA	NA	14	79004	14
41303	86	43	43	19	1	1	1	2	3	3	15	75	80	17.5	75	80	79004	���� ���	11	14	4	2	27	0	3	86	26	73.12	23.1	26	75.08	15.4	1	0	0	0	0	3	74.6117	17.4975	80	74.9382	14.995	80	0	NA	NA	14	79004	14
41303	86	43	43	19	1	1	1	2	3	3	15	75	80	17.5	75	80	79004	���� ���	11	14	4	3	29	0	3	86	27	72.22	18.5	27	76.89	14.8	1	0	0	0	0	3	74.6117	17.4975	80	74.9382	14.995	80	0	NA	NA	14	79004	14
41304	35	16	19	10	1	2	1	3	1	1	17	69	36	30.56	66	36	26401	���� ���	11	15	4	1	35	0	1	35	36	66.19	30.6	36	69.36	16.7	1	0	0	0	0	1	66.19	30.6	36	69.36	16.7	36	0	NA	NA	15	26401	15
41305	18	9	9	6	2	2	1	8	1	1	8	78	13	15.38	76	13	26609	����	12	44	4	1	18	0	1	18	13	76	15.4	13	78.31	7.7	1	0	0	0	0	1	76	15.4	13	78.31	7.7	13	0	NA	NA	44	26609	44
41306	49	25	24	15	1	1	1	5	2	2	49	53	47	61.7	50	47	85001	����	11	40	4	1	20	0	2	49	19	48.16	68.4	19	47.26	42.1	1	0	0	0	0	2	50.1498	61.6681	47	52.8898	48.9511	47	0	NA	NA	40	85001	40
41306	49	25	24	15	1	1	1	5	2	2	49	53	47	61.7	50	47	85001	����	11	40	4	2	29	0	2	49	28	51.5	57.1	28	56.71	53.6	1	0	0	0	0	2	50.1498	61.6681	47	52.8898	48.9511	47	0	NA	NA	40	85001	40
41308	48	24	24	14	1	1	1	2	2	2	12	73	49	34	69	50	87007	�����	11	9	4	1	25	0	2	48	24	73.04	29.2	24	72.17	8.3	1	0	0	0	0	2	69.1608	34.036	50	72.8792	12.2286	49	0	NA	NA	9	87007	9
41308	48	24	24	14	1	1	1	2	2	2	12	73	49	34	69	50	87007	�����	11	9	4	2	23	0	2	48	26	65.58	38.5	25	73.56	16	1	0	0	0	0	2	69.1608	34.036	50	72.8792	12.2286	49	0	NA	NA	9	87007	9
41315	20	10	10	8	2	2	1	8	1	1	5	63	19	36.84	60	19	10660	�"�� ���	12	38	4	1	20	0	1	20	19	60.21	36.8	19	63.05	5.3	1	0	0	0	0	1	60.21	36.8	19	63.05	5.3	19	0	NA	NA	38	10660	38
41316	61	34	27	17	1	1	1	4	3	2	20	57	40	54.35	48	46	70003	���	11	20	4	2	24	0	2	47	25	39.88	68	20	53.4	20	1	0	0	1	0	2	39.88	68	25	53.4	20	20	0	NA	NA	20	70003	20
41316	61	34	27	17	1	1	1	4	3	2	20	57	40	54.35	48	46	70003	���	11	20	4	1	23	0	2	47	21	57.6667	38.1	20	60.6	20	NA	1	0	1	0	2	39.88	68	25	53.4	20	20	1	20	21	20	70003	20
41319	155	79	76	24	1	1	1	1	4	4	9	79	134	11.19	76	134	83006	����� �����	11	3	4	1	39	0	4	155	34	69.5	14.7	34	77.35	8.8	1	0	0	1	0	4	73.3343	14.7245	102	77.6161	11.7627	102	0	NA	NA	3	83006	3
41319	155	79	76	24	1	1	1	1	4	4	9	79	134	11.19	76	134	83006	����� �����	11	3	4	2	39	0	4	155	33	74.85	15.2	33	76.03	15.2	1	0	0	1	0	4	73.3343	14.7245	102	77.6161	11.7627	102	0	NA	NA	3	83006	3
41319	155	79	76	24	1	1	1	1	4	4	9	79	134	11.19	76	134	83006	����� �����	11	3	4	3	38	0	4	155	35	75.63	14.3	35	79.37	11.4	1	0	0	1	0	4	73.3343	14.7245	102	77.6161	11.7627	102	0	NA	NA	3	83006	3
41319	155	79	76	24	1	1	1	1	4	4	9	79	134	11.19	76	134	83006	����� �����	11	3	4	4	39	0	4	155	32	84.4969	NA	32	83.4112	0.19375	NA	1	0	1	0	4	73.3343	14.7245	102	77.6161	11.7627	102	1	32	32	3	83006	3
41324	56	30	26	18	1	1	1	6	2	2	20	61	41	55.32	60	47	85001	����	11	31	4	1	28	0	2	56	23	59.7	56.5	21	63.19	14.3	1	0	0	0	0	2	59.5366	55.3255	47	61.4632	19.5195	41	0	NA	NA	31	85001	31
41324	56	30	26	18	1	1	1	6	2	2	20	61	41	55.32	60	47	85001	����	11	31	4	2	28	0	2	56	24	59.38	54.2	20	59.65	25	1	0	0	0	0	2	59.5366	55.3255	47	61.4632	19.5195	41	0	NA	NA	31	85001	31
41325	104	52	52	27	1	1	1	3	4	3	15	66	72	37.5	65	72	74005	�����	11	17	4	1	31	0	3	93	22	50.91	72.7	22	55.82	22.7	1	0	0	0	0	3	65.0836	37.4917	72	66.4867	15.2694	72	0	NA	NA	17	74005	17
41325	104	52	52	27	1	1	1	3	4	3	15	66	72	37.5	65	72	74005	�����	11	17	4	2	32	0	3	93	25	73.24	16	25	72.24	4	1	0	0	0	0	3	65.0836	37.4917	72	66.4867	15.2694	72	0	NA	NA	17	74005	17
41325	104	52	52	27	1	1	1	3	4	3	15	66	72	37.5	65	72	74005	�����	11	17	4	3	30	0	3	93	25	69.4	28	25	70.12	20	1	0	0	0	0	3	65.0836	37.4917	72	66.4867	15.2694	72	0	NA	NA	17	74005	17
41326	64	35	29	17	2	1	1	6	2	2	19	62	52	43.4	60	53	74005	�����	12	47	4	1	31	0	2	64	25	55.96	48	24	63.79	20.8	1	0	0	0	0	2	59.9804	43.4038	53	62.3254	19.2385	52	0	NA	NA	47	74005	47
41326	64	35	29	17	2	1	1	6	2	2	19	62	52	43.4	60	53	74005	�����	12	47	4	2	33	0	2	64	28	63.57	39.3	28	61.07	17.9	1	0	0	0	0	2	59.9804	43.4038	53	62.3254	19.2385	52	0	NA	NA	47	74005	47
41327	59	31	28	18	1	1	1	4	2	2	17	67	58	34.48	65	58	70003	���	11	16	4	1	31	0	2	59	30	61.3	40	30	64.13	16.7	1	0	0	0	0	2	64.6214	34.4966	58	66.6693	17.2793	58	0	NA	NA	16	70003	16
41327	59	31	28	18	1	1	1	4	2	2	17	67	58	34.48	65	58	70003	���	11	16	4	2	28	0	2	59	28	68.18	28.6	28	69.39	17.9	1	0	0	0	0	2	64.6214	34.4966	58	66.6693	17.2793	58	0	NA	NA	16	70003	16
41329	119	74	45	26	1	1	1	1	4	3	5	78	99	8.65	76	104	83006	����� �����	11	4	4	1	37	0	3	110	33	76.45	6.1	33	80.15	0	1	0	0	0	0	3	76.4681	8.67212	104	77.5336	5.04848	99	0	NA	NA	4	83006	4
41329	119	74	45	26	1	1	1	1	4	3	5	78	99	8.65	76	104	83006	����� �����	11	4	4	2	37	0	3	110	36	76.58	11.1	36	75.33	8.3	1	0	0	0	0	3	76.4681	8.67212	104	77.5336	5.04848	99	0	NA	NA	4	83006	4
41329	119	74	45	26	1	1	1	1	4	3	5	78	99	8.65	76	104	83006	����� �����	11	4	4	3	36	0	3	110	35	76.37	8.6	30	77.3	6.7	1	0	0	0	0	3	76.4681	8.67212	104	77.5336	5.04848	99	0	NA	NA	4	83006	4
41330	91	40	51	18	1	1	1	1	3	3	13	70	84	32.14	69	84	83006	����� �����	11	8	4	1	34	0	3	91	30	68.3	33.3	30	70.37	10	1	0	0	0	0	3	68.8432	32.1107	84	69.4796	13.0857	84	0	NA	NA	8	83006	8
